Log file open, 01/03/23 20:20:22
[2023.01.04-02.20.24:839][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.04-02.20.24:839][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.04-02.20.24:839][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.04-02.20.24:839][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.04-02.20.24:839][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.04-02.20.24:886][  0]LogNetVersion: SimpleSCP 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3384037709)
[2023.01.04-02.20.25:051][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.04-02.20.25:051][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.04-02.20.25:051][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.04-02.20.25:065][  0]LogSlate: Border
[2023.01.04-02.20.25:065][  0]LogSlate: BreadcrumbButton
[2023.01.04-02.20.25:065][  0]LogSlate: Brushes.Title
[2023.01.04-02.20.25:065][  0]LogSlate: Default
[2023.01.04-02.20.25:065][  0]LogSlate: Icons.Save
[2023.01.04-02.20.25:065][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.04-02.20.25:065][  0]LogSlate: ListView
[2023.01.04-02.20.25:065][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.04-02.20.25:065][  0]LogSlate: SoftwareCursor_Grab
[2023.01.04-02.20.25:065][  0]LogSlate: TableView.DarkRow
[2023.01.04-02.20.25:065][  0]LogSlate: TableView.Row
[2023.01.04-02.20.25:065][  0]LogSlate: TreeView
[2023.01.04-02.20.25:213][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.04-02.20.25:276][  0]LogPython: Using Python 3.9.7
[2023.01.04-02.20.25:752][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 9C10C7B9472DD68679967AA5753E9E23 | Instance: 5AF2E0114240BF66579C44B187790B0D (CLIFFGOAT5-20304).
[2023.01.04-02.20.25:874][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.04-02.20.25:886][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.04-02.20.25:922][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.04-02.20.25:925][  0]LogUdpMessaging: Display: Added local interface '192.168.1.105' to multicast group '230.0.0.1:6666'
[2023.01.04-02.20.25:929][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.04-02.20.26:059][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.04-02.20.26:154][  0]SourceControl: Source control is disabled
[2023.01.04-02.20.26:157][  0]SourceControl: Source control is disabled
[2023.01.04-02.20.26:158][  0]SourceControl: Source control is disabled
[2023.01.04-02.20.26:163][  0]LogUProjectInfo: Found projects:
[2023.01.04-02.20.26:219][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.04-02.20.26:230][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.04-02.20.26:230][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.04-02.20.26:306][  0]LogCollectionManager: Loaded 0 collections in 0.000483 seconds
[2023.01.04-02.20.26:307][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cliffgoat/Documents/GitHub/SimpleSourceControl/SimpleSCP/Saved/Collections/' took 0.00s
[2023.01.04-02.20.26:308][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cliffgoat/Documents/GitHub/SimpleSourceControl/SimpleSCP/Content/Developers/cliffgoat/Collections/' took 0.00s
[2023.01.04-02.20.26:309][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cliffgoat/Documents/GitHub/SimpleSourceControl/SimpleSCP/Content/Collections/' took 0.00s
[2023.01.04-02.20.26:519][  0]LogEngine: Initializing Engine...
[2023.01.04-02.20.26:524][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.04-02.20.26:525][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.04-02.20.26:589][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.04-02.20.26:597][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-02.20.26:607][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.04-02.20.26:608][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.04-02.20.26:608][  0]LogInit: Texture streaming: Enabled
[2023.01.04-02.20.26:620][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.04-02.20.26:626][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.04-02.20.26:634][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.04-02.20.26:634][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.04-02.20.26:635][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.04-02.20.26:636][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.04-02.20.26:636][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.04-02.20.26:636][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.04-02.20.26:636][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.04-02.20.26:636][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.04-02.20.26:636][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.04-02.20.26:636][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-02.20.26:636][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-02.20.26:636][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-02.20.26:636][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-02.20.26:636][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-02.20.26:636][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-02.20.26:636][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-02.20.26:636][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-02.20.26:637][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-02.20.26:637][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-02.20.26:637][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-02.20.26:640][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-02.20.26:652][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer Leviathan V2)
[2023.01.04-02.20.26:652][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-02.20.26:653][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-02.20.26:653][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-02.20.26:654][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.04-02.20.26:654][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.04-02.20.26:655][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.04-02.20.26:655][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.04-02.20.26:655][  0]LogInit: FAudioDevice initialized.
[2023.01.04-02.20.26:655][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.04-02.20.26:663][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.04-02.20.26:667][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.04-02.20.26:668][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.04-02.20.26:669][  0]LogLiveCoding: Display: First instance in process group "UE_SimpleSCP_0xe2de9307", spawning console
[2023.01.04-02.20.26:672][  0]LogLiveCoding: Display: Waiting for server
[2023.01.04-02.20.26:929][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.04-02.20.26:999][  0]LogInit: Transaction tracking system initialized
[2023.01.04-02.20.27:014][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.04-02.20.27:015][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00128 seconds (Found 115 uncontrolled assets)
[2023.01.04-02.20.27:037][  0]BlueprintLog: New page: Editor Load
[2023.01.04-02.20.27:123][  0]LocalizationService: Localization service is disabled
[2023.01.04-02.20.27:144][  0]TimingProfiler: Initialize
[2023.01.04-02.20.27:144][  0]TimingProfiler: OnSessionChanged
[2023.01.04-02.20.27:144][  0]LoadingProfiler: Initialize
[2023.01.04-02.20.27:144][  0]LoadingProfiler: OnSessionChanged
[2023.01.04-02.20.27:144][  0]NetworkingProfiler: Initialize
[2023.01.04-02.20.27:144][  0]NetworkingProfiler: OnSessionChanged
[2023.01.04-02.20.27:144][  0]MemoryProfiler: Initialize
[2023.01.04-02.20.27:144][  0]MemoryProfiler: OnSessionChanged
[2023.01.04-02.20.27:289][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cliffgoat/Documents/GitHub/SimpleSourceControl/SimpleSCP/Content/' took 0.00s
[2023.01.04-02.20.27:335][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.04-02.20.27:382][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.04-02.20.27:471][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.04-02.20.27:472][  0]SourceControl: Source control is disabled
[2023.01.04-02.20.27:472][  0]LogUnrealEdMisc: Loading editor; pre map load, took 4.973
[2023.01.04-02.20.27:472][  0]Cmd: MAP LOAD FILE="C:/Users/cliffgoat/Documents/GitHub/SimpleSourceControl/SimpleSCP/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.04-02.20.27:472][  0]LightingResults: New page: Lighting Build
[2023.01.04-02.20.27:476][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.04-02.20.27:476][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-02.20.27:476][  0]MapCheck: New page: Map Check
[2023.01.04-02.20.27:476][  0]LightingResults: New page: Lighting Build
[2023.01.04-02.20.27:480][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-02.20.27:482][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.04-02.20.27:692][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.04-02.20.27:692][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-02.20.27:694][  0]LogTurnkeySupport: Turnkey Device: Win64@CLIFFGOAT5: (Name=CLIFFGOAT5, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.04-02.20.27:695][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.04-02.20.27:696][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.04-02.20.27:696][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.04-02.20.27:696][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.04-02.20.27:804][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.04-02.20.27:804][  0]LogWorldPartition: Display: WorldPartition initialize took 108 ms
[2023.01.04-02.20.27:807][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.04-02.20.27:814][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.04-02.20.27:814][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.04-02.20.27:814][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.232ms to complete.
[2023.01.04-02.20.27:814][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.342
[2023.01.04-02.20.27:821][  0]LogUnrealEdMisc: Total Editor Startup Time, took 5.322
[2023.01.04-02.20.27:821][  0]LogShaderCompilers: Display: ================================================
[2023.01.04-02.20.27:821][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.04-02.20.27:821][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.04-02.20.27:821][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.04-02.20.27:821][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.00%
[2023.01.04-02.20.27:821][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.04-02.20.27:821][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.04-02.20.27:821][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.04-02.20.27:821][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.04-02.20.27:821][  0]LogShaderCompilers: Display: ================================================
[2023.01.04-02.20.27:904][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-02.20.27:907][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-02.20.27:910][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-02.20.27:913][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-02.20.27:959][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.04-02.20.27:960][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.04-02.20.27:960][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.04-02.20.27:960][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.04-02.20.27:960][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.04-02.20.27:961][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.04-02.20.27:961][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.04-02.20.27:962][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.04-02.20.27:962][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.04-02.20.27:962][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.04-02.20.28:006][  0]LogSlate: Took 0.000121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.04-02.20.28:008][  0]LogSlate: Took 0.000099 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.04-02.20.28:023][  0]LogViewport: Scene viewport resized to 3062x1974, mode Windowed.
[2023.01.04-02.20.28:312][  0]LogStall: Startup...
[2023.01.04-02.20.28:314][  0]LogStall: Startup complete.
[2023.01.04-02.20.28:328][  0]LogLoad: (Engine Initialization) Total time: 5.83 seconds
[2023.01.04-02.20.28:328][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.04-02.20.28:352][  0]LogAssetRegistry: Asset discovery search completed in 3.9141 seconds
[2023.01.04-02.20.28:356][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.04-02.20.28:357][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.04-02.20.28:386][  0]LogSlate: Took 0.000073 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.04-02.20.59:340][575]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-02.20.59:370][575]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.002924 seconds
[2023.01.04-02.20.59:371][575]LogSerialization: UsePackageTrailer: 'true'
[2023.01.04-02.20.59:371][575]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/ZZ/PVXHYWAAF3R3C05TYJL1IH
[2023.01.04-02.20.59:371][575]LogSavePackage: Moving 'C:/Users/cliffgoat/Documents/GitHub/SimpleSourceControl/SimpleSCP/Saved/PVXHYWAAF3R3C05TYJL1IHFFA95D394DE1842CCE60ABAA5A830D7B.tmp' to 'C:/Users/cliffgoat/Documents/GitHub/SimpleSourceControl/SimpleSCP/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/ZZ/PVXHYWAAF3R3C05TYJL1IH.uasset'
[2023.01.04-02.20.59:373][575]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/WO/RJZCE072Q15B54CDGWTTZ3
[2023.01.04-02.20.59:373][575]LogSavePackage: Moving 'C:/Users/cliffgoat/Documents/GitHub/SimpleSourceControl/SimpleSCP/Saved/RJZCE072Q15B54CDGWTTZ34AA83A5D4BC1A2F0D4574497343CB7A5.tmp' to 'C:/Users/cliffgoat/Documents/GitHub/SimpleSourceControl/SimpleSCP/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/WO/RJZCE072Q15B54CDGWTTZ3.uasset'
[2023.01.04-02.20.59:375][575]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/TE/DGDMV8UDNC7ROZBA5LO4WN
[2023.01.04-02.20.59:375][575]LogSavePackage: Moving 'C:/Users/cliffgoat/Documents/GitHub/SimpleSourceControl/SimpleSCP/Saved/DGDMV8UDNC7ROZBA5LO4WN1079B9D74C683978F2CB429D83170848.tmp' to 'C:/Users/cliffgoat/Documents/GitHub/SimpleSourceControl/SimpleSCP/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/TE/DGDMV8UDNC7ROZBA5LO4WN.uasset'
[2023.01.04-02.20.59:385][575]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms
[2023.01.04-02.20.59:386][575]AssetCheck: New page: Asset Save: multiple assets
[2023.01.04-02.20.59:386][575]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_047C16000692645901_1280062745
[2023.01.04-02.20.59:387][575]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_047C16000692645901_1278125744
[2023.01.04-02.20.59:387][575]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_047C16000692645901_1276037743
[2023.01.04-02.21.27:039][ 34]Cmd: DELETE
[2023.01.04-02.21.27:039][ 34]Cmd: ACTOR DELETE
[2023.01.04-02.21.27:040][ 34]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.04-02.21.27:045][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.04-02.21.27:046][ 34]LogEditorActor: Deleted 1 Actors (0.007 secs)
[2023.01.04-02.21.28:186][169]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-02.21.28:217][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.15ms
[2023.01.04-02.21.28:223][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.01.04-02.21.28:228][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.01.04-02.21.28:247][169]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 105 ms)
[2023.01.04-02.21.32:494][270]Cmd: DELETE
[2023.01.04-02.21.32:494][270]Cmd: ACTOR DELETE
[2023.01.04-02.21.32:495][270]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.04-02.21.32:501][270]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_16 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/4D/BBOCKSZY1GVHTFRX0PR0O8.PackageMetaData in its package
[2023.01.04-02.21.32:501][270]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.04-02.21.32:502][270]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.01.04-02.21.32:509][270]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.01.04-02.21.33:916][432]Cmd: DELETE
[2023.01.04-02.21.33:916][432]Cmd: ACTOR DELETE
[2023.01.04-02.21.33:917][432]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.04-02.21.33:922][432]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.01.04-02.21.33:923][432]LogEditorActor: Deleted 1 Actors (0.007 secs)
[2023.01.04-02.21.35:435][607]Cmd: DELETE
[2023.01.04-02.21.35:435][607]Cmd: ACTOR DELETE
[2023.01.04-02.21.35:437][607]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.04-02.21.35:442][607]LogUObjectHash: Compacting FUObjectHashTables data took   0.15ms
[2023.01.04-02.21.35:443][607]LogEditorActor: Deleted 1 Actors (0.007 secs)
[2023.01.04-02.21.35:697][637]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-02.21.35:740][637]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.01.04-02.21.35:745][637]LogUObjectHash: Compacting FUObjectHashTables data took   0.15ms
[2023.01.04-02.21.35:749][637]LogUObjectHash: Compacting FUObjectHashTables data took   0.14ms
[2023.01.04-02.21.35:769][637]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 178 ms)
[2023.01.04-02.21.44:471][819]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_24 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/M3/7JQC72ZY37QM4IT43WD5CW.PackageMetaData in its package
[2023.01.04-02.21.44:471][819]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_22 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/CZ/K2YM0JIRZ78IHGM8W2QBAF.PackageMetaData in its package
[2023.01.04-02.21.44:471][819]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_23 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/17/6LXV4Y6DE3LUT705XNU4DZ.PackageMetaData in its package
[2023.01.04-02.21.44:472][819]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.04-02.21.44:479][819]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.04-02.22.28:986][140]LogUObjectHash: Compacting FUObjectHashTables data took   0.15ms
[2023.01.04-02.22.28:987][140]LogStall: Shutdown...
[2023.01.04-02.22.28:992][140]LogStall: Shutdown complete.
[2023.01.04-02.22.29:015][140]LogSlate: Window 'SimpleSCP - Unreal Editor' being destroyed
[2023.01.04-02.22.29:094][141]Cmd: QUIT_EDITOR
[2023.01.04-02.22.29:094][141]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.04-02.22.29:098][141]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.04-02.22.29:098][141]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.04-02.22.29:098][141]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.04-02.22.29:098][141]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-02.22.29:098][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-02.22.29:098][141]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.04-02.22.29:099][141]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.04-02.22.29:099][141]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.04-02.22.29:164][141]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.04-02.22.29:164][141]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.04-02.22.29:164][141]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.01.04-02.22.29:164][141]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.04-02.22.29:165][141]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.04-02.22.29:169][141]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.04-02.22.29:172][141]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.04-02.22.29:174][141]LogExit: Preparing to exit.
[2023.01.04-02.22.29:183][141]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.04-02.22.30:017][141]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.04-02.22.30:021][141]LogExit: Editor shut down
[2023.01.04-02.22.30:022][141]LogExit: Transaction tracking system shut down
[2023.01.04-02.22.30:051][141]LogExit: Object subsystem successfully closed.
[2023.01.04-02.22.30:055][141]LogShaderCompilers: Display: ================================================
[2023.01.04-02.22.30:055][141]LogShaderCompilers: Display: === FShaderJobCache stats ===
